Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    (215) unary_expression -> . postfix_expression
    (216) unary_expression -> . PLUSPLUS unary_expression
    (217) unary_expression -> . MINUSMINUS unary_expression
    (218) unary_expression -> . unary_operator cast_expression
    (219) unary_expression -> . SIZEOF unary_expression
    (220) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (194) binary_expression -> . cast_expression
    (195) binary_expression -> . binary_expression TIMES binary_expression
    (196) binary_expression -> . binary_expression DIVIDE binary_expression
    (197) binary_expression -> . binary_expression MOD binary_expression
    (198) binary_expression -> . binary_expression PLUS binary_expression
    (199) binary_expression -> . binary_expression MINUS binary_expression
    (200) binary_expression -> . binary_expression RSHIFT binary_expression
    (201) binary_expression -> . binary_expression LSHIFT binary_expression
    (202) binary_expression -> . binary_expression LT binary_expression
    (203) binary_expression -> . binary_expression LE binary_expression
    (204) binary_expression -> . binary_expression GE binary_expression
    (205) binary_expression -> . binary_expression GT binary_expression
    (206) binary_expression -> . binary_expression EQ binary_expression
    (207) binary_expression -> . binary_expression NE binary_expression
    (208) binary_expression -> . binary_expression AND binary_expression
    (209) binary_expression -> . binary_expression OR binary_expression
    (210) binary_expression -> . binary_expression XOR binary_expression
    (211) binary_expression -> . binary_expression LAND binary_expression
    (212) binary_expression -> . binary_expression LOR binary_expression
    (227) postfix_expression -> . primary_expression
    (228) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (229) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (230) postfix_expression -> . postfix_expression LPAREN RPAREN
    (231) postfix_expression -> . postfix_expression PERIOD ID
    (232) postfix_expression -> . postfix_expression PERIOD TYPEID
    (233) postfix_expression -> . postfix_expression ARROW ID
    (234) postfix_expression -> . postfix_expression ARROW TYPEID
    (235) postfix_expression -> . postfix_expression PLUSPLUS
    (236) postfix_expression -> . postfix_expression MINUSMINUS
    (237) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (238) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
    (221) unary_operator -> . AND
    (222) unary_operator -> . TIMES
    (223) unary_operator -> . PLUS
    (224) unary_operator -> . MINUS
    (225) unary_operator -> . NOT
    (226) unary_operator -> . LNOT
    (213) cast_expression -> . unary_expression
    (214) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (239) primary_expression -> . identifier
    (240) primary_expression -> . constant
    (241) primary_expression -> . unified_string_literal
    (242) primary_expression -> . unified_wstring_literal
    (243) primary_expression -> . LPAREN expression RPAREN
    (244) primary_expression -> . OFFSETOF LPAREN type_name COMMA offsetof_member_designator RPAREN
    (250) identifier -> . ID
    (251) constant -> . INT_CONST_DEC
    (252) constant -> . INT_CONST_OCT
    (253) constant -> . INT_CONST_HEX
    (254) constant -> . INT_CONST_BIN
    (255) constant -> . FLOAT_CONST
    (256) constant -> . HEX_FLOAT_CONST
    (257) constant -> . CHAR_CONST
    (258) constant -> . WCHAR_CONST
    (259) unified_string_literal -> . STRING_LITERAL
    (260) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (261) unified_wstring_literal -> . WSTRING_LITERAL
    (262) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL

    ID              shift and go to state 356
    CASE            shift and go to state 344
    DEFAULT         shift and go to state 342
    IF              shift and go to state 357
    SWITCH          shift and go to state 346
    WHILE           shift and go to state 343
    DO              shift and go to state 353
    FOR             shift and go to state 339
    GOTO            shift and go to state 334
    BREAK           shift and go to state 350
    CONTINUE        shift and go to state 340
    RETURN          shift and go to state 337
    LBRACE          shift and go to state 47
    SEMI            reduce using rule 265 (empty -> .)
    PLUSPLUS        shift and go to state 105
    MINUSMINUS      shift and go to state 110
    SIZEOF          shift and go to state 95
    LPAREN          shift and go to state 109
    AND             shift and go to state 113
    TIMES           shift and go to state 130
    PLUS            shift and go to state 103
    MINUS           shift and go to state 96
    NOT             shift and go to state 121
    LNOT            shift and go to state 87
    OFFSETOF        shift and go to state 101
    INT_CONST_DEC   shift and go to state 114
    INT_CONST_OCT   shift and go to state 118
    INT_CONST_HEX   shift and go to state 106
    INT_CONST_BIN   shift and go to state 86
    FLOAT_CONST     shift and go to state 93
    HEX_FLOAT_CONST shift and go to state 117
    CHAR_CONST      shift and go to state 90
    WCHAR_CONST     shift and go to state 92
    STRING_LITERAL  shift and go to state 112
    WSTRING_LITERAL shift and go to state 91

    expression_statement           shift and go to state 332
    constant                       shift and go to state 94
    unary_expression               shift and go to state 88
    unified_wstring_literal        shift and go to state 89
    iteration_statement            shift and go to state 333
    compound_statement             shift and go to state 338
    selection_statement            shift and go to state 354
    unified_string_literal         shift and go to state 97
    postfix_expression             shift and go to state 98
    statement                      shift and go to state 412
    unary_operator                 shift and go to state 102
    cast_expression                shift and go to state 100
    empty                          shift and go to state 392
    assignment_expression          shift and go to state 210
    expression_opt                 shift and go to state 335
    primary_expression             shift and go to state 108
    jump_statement                 shift and go to state 349
    binary_expression              shift and go to state 116
    labeled_statement              shift and go to state 336
    brace_open                     shift and go to state 262
    conditional_expression         shift and go to state 120
    identifier                     shift and go to state 115
    expression                     shift and go to state 341

state 390

    (165) iteration_statement -> WHILE LPAREN . expression RPAREN statement
    (175) expression -> . assignment_expression
    (176) expression -> . expression COMMA assignment_expression
    (178) assignment_expression -> . conditional_expression
    (179) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (192) conditional_expression -> . binary_expression
    (193) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (215) unary_expression -> . postfix_expression
    (216) unary_expression -> . PLUSPLUS unary_expression
    (217) unary_expression -> . MINUSMINUS unary_expression
    (218) unary_expression -> . unary_operator cast_expression
    (219) unary_expression -> . SIZEOF unary_expression
    (220) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (194) binary_expression -> . cast_expression
    (195) binary_expression -> . binary_expression TIMES binary_expression
    (196) binary_expression -> . binary_expression DIVIDE binary_expression
    (197) binary_expression -> . binary_expression MOD binary_expression
    (198) binary_expression -> . binary_expression PLUS binary_expression
    (199) binary_expression -> . binary_expression MINUS binary_expression
    (200) binary_expression -> . binary_expression RSHIFT binary_expression
    (201) binary_expression -> . binary_expression LSHIFT binary_expression
    (202) binary_expression -> . binary_expression LT binary_expression
    (203) binary_expression -> . binary_expression LE binary_expression
    (204) binary_expression -> . binary_expression GE binary_expression
    (205) binary_expression -> . binary_expression GT binary_expression
    (206) binary_expression -> . binary_expression EQ binary_expression
    (207) binary_expression -> . binary_expression NE binary_expression
    (208) binary_expression -> . binary_expression AND binary_expression
    (209) binary_expression -> . binary_expression OR binary_expression
    (210) binary_expression -> . binary_expression XOR binary_expression
    (211) binary_expression -> . binary_expression LAND binary_expression
    (212) binary_expression -> . binary_expression LOR binary_expression
    (227) postfix_expression -> . primary_expression
    (228) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (229) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (230) postfix_expression -> . postfix_expression LPAREN RPAREN
    (231) postfix_expression -> . postfix_expression PERIOD ID
    (232) postfix_expression -> . postfix_expression PERIOD TYPEID
    (233) postfix_expression -> . postfix_expression ARROW ID
    (234) postfix_expression -> . postfix_expression ARROW TYPEID
    (235) postfix_expression -> . postfix_expression PLUSPLUS
    (236) postfix_expression -> . postfix_expression MINUSMINUS
    (237) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (238) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
    (221) unary_operator -> . AND
    (222) unary_operator -> . TIMES
    (223) unary_operator -> . PLUS
    (224) unary_operator -> . MINUS
    (225) unary_operator -> . NOT
    (226) unary_operator -> . LNOT
    (213) cast_expression -> . unary_expression
    (214) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (239) primary_expression -> . identifier
    (240) primary_expression -> . constant
    (241) primary_expression -> . unified_string_literal
    (242) primary_expression -> . unified_wstring_literal
    (243) primary_expression -> . LPAREN expression RPAREN
    (244) primary_expression -> . OFFSETOF LPAREN type_name COMMA offsetof_member_designator RPAREN
    (250) identifier -> . ID
    (251) constant -> . INT_CONST_DEC
    (252) constant -> . INT_CONST_OCT
    (253) constant -> . INT_CONST_HEX
    (254) constant -> . INT_CONST_BIN
    (255) constant -> . FLOAT_CONST
    (256) constant -> . HEX_FLOAT_CONST
    (257) constant -> . CHAR_CONST
    (258) constant -> . WCHAR_CONST
    (259) unified_string_literal -> . STRING_LITERAL
    (260) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (261) unified_wstring_literal -> . WSTRING_LITERAL
    (262) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL

    PLUSPLUS        shift and go to state 105
    MINUSMINUS      shift and go to state 110
    SIZEOF          shift and go to state 95
    LPAREN          shift and go to state 109
    AND             shift and go to state 113
    TIMES           shift and go to state 130
    PLUS            shift and go to state 103
    MINUS           shift and go to state 96
    NOT             shift and go to state 121
    LNOT            shift and go to state 87
    OFFSETOF        shift and go to state 101
    ID              shift and go to state 111
    INT_CONST_DEC   shift and go to state 114
    INT_CONST_OCT   shift and go to state 118
    INT_CONST_HEX   shift and go to state 106
    INT_CONST_BIN   shift and go to state 86
    FLOAT_CONST     shift and go to state 93
    HEX_FLOAT_CONST shift and go to state 117
    CHAR_CONST      shift and go to state 90
    WCHAR_CONST     shift and go to state 92
    STRING_LITERAL  shift and go to state 112
    WSTRING_LITERAL shift and go to state 91

    assignment_expression          shift and go to state 210
    unary_expression               shift and go to state 88
    unified_wstring_literal        shift and go to state 89
    unified_string_literal         shift and go to state 97
    postfix_expression             shift and go to state 98
    identifier                     shift and go to state 115
    conditional_expression         shift and go to state 120
    cast_expression                shift and go to state 100
    constant                       shift and go to state 94
    expression                     shift and go to state 413
    primary_expression             shift and go to state 108
    unary_operator                 shift and go to state 102
    binary_expression              shift and go to state 116

state 391

    (160) labeled_statement -> CASE constant_expression . COLON statement

    COLON           shift and go to state 414


state 392

    (13) expression_opt -> empty .

    SEMI            reduce using rule 13 (expression_opt -> empty .)
    RPAREN          reduce using rule 13 (expression_opt -> empty .)


state 393

    (157) block_item_list -> block_item_list block_item .

    ID              reduce using rule 157 (block_item_list -> block_item_list block_item .)
    CASE            reduce using rule 157 (block_item_list -> block_item_list block_item .)
    DEFAULT         reduce using rule 157 (block_item_list -> block_item_list block_item .)
    IF              reduce using rule 157 (block_item_list -> block_item_list block_item .)
    SWITCH          reduce using rule 157 (block_item_list -> block_item_list block_item .)
    WHILE           reduce using rule 157 (block_item_list -> block_item_list block_item .)
    DO              reduce using rule 157 (block_item_list -> block_item_list block_item .)
    FOR             reduce using rule 157 (block_item_list -> block_item_list block_item .)
    GOTO            reduce using rule 157 (block_item_list -> block_item_list block_item .)
    BREAK           reduce using rule 157 (block_item_list -> block_item_list block_item .)
    CONTINUE        reduce using rule 157 (block_item_list -> block_item_list block_item .)
    RETURN          reduce using rule 157 (block_item_list -> block_item_list block_item .)
    LBRACE          reduce using rule 157 (block_item_list -> block_item_list block_item .)
    CONST           reduce using rule 157 (block_item_list -> block_item_list block_item .)
    RESTRICT        reduce using rule 157 (block_item_list -> block_item_list block_item .)
    VOLATILE        reduce using rule 157 (block_item_list -> block_item_list block_item .)
    VOID            reduce using rule 157 (block_item_list -> block_item_list block_item .)
    _BOOL           reduce using rule 157 (block_item_list -> block_item_list block_item .)
    CHAR            reduce using rule 157 (block_item_list -> block_item_list block_item .)
    SHORT           reduce using rule 157 (block_item_list -> block_item_list block_item .)
    INT             reduce using rule 157 (block_item_list -> block_item_list block_item .)
    LONG            reduce using rule 157 (block_item_list -> block_item_list block_item .)
    FLOAT           reduce using rule 157 (block_item_list -> block_item_list block_item .)
    DOUBLE          reduce using rule 157 (block_item_list -> block_item_list block_item .)
    _COMPLEX        reduce using rule 157 (block_item_list -> block_item_list block_item .)
    SIGNED          reduce using rule 157 (block_item_list -> block_item_list block_item .)
    UNSIGNED        reduce using rule 157 (block_item_list -> block_item_list block_item .)
    __INT128        reduce using rule 157 (block_item_list -> block_item_list block_item .)
    AUTO            reduce using rule 157 (block_item_list -> block_item_list block_item .)
    REGISTER        reduce using rule 157 (block_item_list -> block_item_list block_item .)
    STATIC          reduce using rule 157 (block_item_list -> block_item_list block_item .)
    EXTERN          reduce using rule 157 (block_item_list -> block_item_list block_item .)
    TYPEDEF         reduce using rule 157 (block_item_list -> block_item_list block_item .)
    INLINE          reduce using rule 157 (block_item_list -> block_item_list block_item .)
    TYPEID          reduce using rule 157 (block_item_list -> block_item_list block_item .)
    ENUM            reduce using rule 157 (block_item_list -> block_item_list block_item .)
    STRUCT          reduce using rule 157 (block_item_list -> block_item_list block_item .)
    UNION           reduce using rule 157 (block_item_list -> block_item_list block_item .)
    PLUSPLUS        reduce using rule 157 (block_item_list -> block_item_list block_item .)
    MINUSMINUS      reduce using rule 157 (block_item_list -> block_item_list block_item .)
    SIZEOF          reduce using rule 157 (block_item_list -> block_item_list block_item .)
    LPAREN          reduce using rule 157 (block_item_list -> block_item_list block_item .)
    AND             reduce using rule 157 (block_item_list -> block_item_list block_item .)
    TIMES           reduce using rule 157 (block_item_list -> block_item_list block_item .)
    PLUS            reduce using rule 157 (block_item_list -> block_item_list block_item .)
    MINUS           reduce using rule 157 (block_item_list -> block_item_list block_item .)
    NOT             reduce using rule 157 (block_item_list -> block_item_list block_item .)
    LNOT            reduce using rule 157 (block_item_list -> block_item_list block_item .)
    OFFSETOF        reduce using rule 157 (block_item_list -> block_item_list block_item .)
    INT_CONST_DEC   reduce using rule 157 (block_item_list -> block_item_list block_item .)
    INT_CONST_OCT   reduce using rule 157 (block_item_list -> block_item_list block_item .)
    INT_CONST_HEX   reduce using rule 157 (block_item_list -> block_item_list block_item .)
    INT_CONST_BIN   reduce using rule 157 (block_item_list -> block_item_list block_item .)
    FLOAT_CONST     reduce using rule 157 (block_item_list -> block_item_list block_item .)
    HEX_FLOAT_CONST reduce using rule 157 (block_item_list -> block_item_list block_item .)
    CHAR_CONST      reduce using rule 157 (block_item_list -> block_item_list block_item .)
    WCHAR_CONST     reduce using rule 157 (block_item_list -> block_item_list block_item .)
    STRING_LITERAL  reduce using rule 157 (block_item_list -> block_item_list block_item .)
    WSTRING_LITERAL reduce using rule 157 (block_item_list -> block_item_list block_item .)
    SEMI            reduce using rule 157 (block_item_list -> block_item_list block_item .)
    RBRACE          reduce using rule 157 (block_item_list -> block_item_list block_item .)


state 394

    (164) selection_statement -> SWITCH LPAREN . expression RPAREN statement
    (175) expression -> . assignment_expression
    (176) expression -> . expression COMMA assignment_expression
    (178) assignment_expression -> . conditional_expression
    (179) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (192) conditional_expression -> . binary_expression
    (193) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (215) unary_expression -> . postfix_expression
    (216) unary_expression -> . PLUSPLUS unary_expression
    (217) unary_expression -> . MINUSMINUS unary_expression
    (218) unary_expression -> . unary_operator cast_expression
    (219) unary_expression -> . SIZEOF unary_expression
    (220) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (194) binary_expression -> . cast_expression
    (195) binary_expression -> . binary_expression TIMES binary_expression
    (196) binary_expression -> . binary_expression DIVIDE binary_expression
    (197) binary_expression -> . binary_expression MOD binary_expression
    (198) binary_expression -> . binary_expression PLUS binary_expression
    (199) binary_expression -> . binary_expression MINUS binary_expression
    (200) binary_expression -> . binary_expression RSHIFT binary_expression
    (201) binary_expression -> . binary_expression LSHIFT binary_expression
    (202) binary_expression -> . binary_expression LT binary_expression
    (203) binary_expression -> . binary_expression LE binary_expression
    (204) binary_expression -> . binary_expression GE binary_expression
    (205) binary_expression -> . binary_expression GT binary_expression
    (206) binary_expression -> . binary_expression EQ binary_expression
    (207) binary_expression -> . binary_expression NE binary_expression
    (208) binary_expression -> . binary_expression AND binary_expression
    (209) binary_expression -> . binary_expression OR binary_expression
    (210) binary_expression -> . binary_expression XOR binary_expression
    (211) binary_expression -> . binary_expression LAND binary_expression
    (212) binary_expression -> . binary_expression LOR binary_expression
    (227) postfix_expression -> . primary_expression
    (228) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (229) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (230) postfix_expression -> . postfix_expression LPAREN RPAREN
    (231) postfix_expression -> . postfix_expression PERIOD ID
    (232) postfix_expression -> . postfix_expression PERIOD TYPEID
    (233) postfix_expression -> . postfix_expression ARROW ID
    (234) postfix_expression -> . postfix_expression ARROW TYPEID
    (235) postfix_expression -> . postfix_expression PLUSPLUS
    (236) postfix_expression -> . postfix_expression MINUSMINUS
    (237) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (238) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
    (221) unary_operator -> . AND
    (222) unary_operator -> . TIMES
    (223) unary_operator -> . PLUS
    (224) unary_operator -> . MINUS
    (225) unary_operator -> . NOT
    (226) unary_operator -> . LNOT
    (213) cast_expression -> . unary_expression
    (214) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (239) primary_expression -> . identifier
    (240) primary_expression -> . constant
    (241) primary_expression -> . unified_string_literal
    (242) primary_expression -> . unified_wstring_literal
    (243) primary_expression -> . LPAREN expression RPAREN
    (244) primary_expression -> . OFFSETOF LPAREN type_name COMMA offsetof_member_designator RPAREN
    (250) identifier -> . ID
    (251) constant -> . INT_CONST_DEC
    (252) constant -> . INT_CONST_OCT
    (253) constant -> . INT_CONST_HEX
    (254) constant -> . INT_CONST_BIN
    (255) constant -> . FLOAT_CONST
    (256) constant -> . HEX_FLOAT_CONST
    (257) constant -> . CHAR_CONST
    (258) constant -> . WCHAR_CONST
    (259) unified_string_literal -> . STRING_LITERAL
    (260) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (261) unified_wstring_literal -> . WSTRING_LITERAL
    (262) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL

    PLUSPLUS        shift and go to state 105
    MINUSMINUS      shift and go to state 110
    SIZEOF          shift and go to state 95
    LPAREN          shift and go to state 109
    AND             shift and go to state 113
    TIMES           shift and go to state 130
    PLUS            shift and go to state 103
    MINUS           shift and go to state 96
    NOT             shift and go to state 121
    LNOT            shift and go to state 87
    OFFSETOF        shift and go to state 101
    ID              shift and go to state 111
    INT_CONST_DEC   shift and go to state 114
    INT_CONST_OCT   shift and go to state 118
    INT_CONST_HEX   shift and go to state 106
    INT_CONST_BIN   shift and go to state 86
    FLOAT_CONST     shift and go to state 93
    HEX_FLOAT_CONST shift and go to state 117
    CHAR_CONST      shift and go to state 90
    WCHAR_CONST     shift and go to state 92
    STRING_LITERAL  shift and go to state 112
    WSTRING_LITERAL shift and go to state 91

    assignment_expression          shift and go to state 210
    unary_expression               shift and go to state 88
    unified_wstring_literal        shift and go to state 89
    unified_string_literal         shift and go to state 97
    postfix_expression             shift and go to state 98
    identifier                     shift and go to state 115
    conditional_expression         shift and go to state 120
    cast_expression                shift and go to state 100
    constant                       shift and go to state 94
    expression                     shift and go to state 415
    primary_expression             shift and go to state 108
    unary_operator                 shift and go to state 102
    binary_expression              shift and go to state 116

state 395

    (170) jump_statement -> BREAK SEMI .

    ID              reduce using rule 170 (jump_statement -> BREAK SEMI .)
    CASE            reduce using rule 170 (jump_statement -> BREAK SEMI .)
    DEFAULT         reduce using rule 170 (jump_statement -> BREAK SEMI .)
    IF              reduce using rule 170 (jump_statement -> BREAK SEMI .)
    SWITCH          reduce using rule 170 (jump_statement -> BREAK SEMI .)
    WHILE           reduce using rule 170 (jump_statement -> BREAK SEMI .)
    DO              reduce using rule 170 (jump_statement -> BREAK SEMI .)
    FOR             reduce using rule 170 (jump_statement -> BREAK SEMI .)
    GOTO            reduce using rule 170 (jump_statement -> BREAK SEMI .)
    BREAK           reduce using rule 170 (jump_statement -> BREAK SEMI .)
    CONTINUE        reduce using rule 170 (jump_statement -> BREAK SEMI .)
    RETURN          reduce using rule 170 (jump_statement -> BREAK SEMI .)
    LBRACE          reduce using rule 170 (jump_statement -> BREAK SEMI .)
    CONST           reduce using rule 170 (jump_statement -> BREAK SEMI .)
    RESTRICT        reduce using rule 170 (jump_statement -> BREAK SEMI .)
    VOLATILE        reduce using rule 170 (jump_statement -> BREAK SEMI .)
    VOID            reduce using rule 170 (jump_statement -> BREAK SEMI .)
    _BOOL           reduce using rule 170 (jump_statement -> BREAK SEMI .)
    CHAR            reduce using rule 170 (jump_statement -> BREAK SEMI .)
    SHORT           reduce using rule 170 (jump_statement -> BREAK SEMI .)
    INT             reduce using rule 170 (jump_statement -> BREAK SEMI .)
    LONG            reduce using rule 170 (jump_statement -> BREAK SEMI .)
    FLOAT           reduce using rule 170 (jump_statement -> BREAK SEMI .)
    DOUBLE          reduce using rule 170 (jump_statement -> BREAK SEMI .)
    _COMPLEX        reduce using rule 170 (jump_statement -> BREAK SEMI .)
    SIGNED          reduce using rule 170 (jump_statement -> BREAK SEMI .)
    UNSIGNED        reduce using rule 170 (jump_statement -> BREAK SEMI .)
    __INT128        reduce using rule 170 (jump_statement -> BREAK SEMI .)
    AUTO            reduce using rule 170 (jump_statement -> BREAK SEMI .)
    REGISTER        reduce using rule 170 (jump_statement -> BREAK SEMI .)
    STATIC          reduce using rule 170 (jump_statement -> BREAK SEMI .)
    EXTERN          reduce using rule 170 (jump_statement -> BREAK SEMI .)
    TYPEDEF         reduce using rule 170 (jump_statement -> BREAK SEMI .)
    INLINE          reduce using rule 170 (jump_statement -> BREAK SEMI .)
    TYPEID          reduce using rule 170 (jump_statement -> BREAK SEMI .)
    ENUM            reduce using rule 170 (jump_statement -> BREAK SEMI .)
    STRUCT          reduce using rule 170 (jump_statement -> BREAK SEMI .)
    UNION           reduce using rule 170 (jump_statement -> BREAK SEMI .)
    PLUSPLUS        reduce using rule 170 (jump_statement -> BREAK SEMI .)
    MINUSMINUS      reduce using rule 170 (jump_statement -> BREAK SEMI .)
    SIZEOF          reduce using rule 170 (jump_statement -> BREAK SEMI .)
    LPAREN          reduce using rule 170 (jump_statement -> BREAK SEMI .)
    AND             reduce using rule 170 (jump_statement -> BREAK SEMI .)
    TIMES           reduce using rule 170 (jump_statement -> BREAK SEMI .)
    PLUS            reduce using rule 170 (jump_statement -> BREAK SEMI .)
    MINUS           reduce using rule 170 (jump_statement -> BREAK SEMI .)
    NOT             reduce using rule 170 (jump_statement -> BREAK SEMI .)
    LNOT            reduce using rule 170 (jump_statement -> BREAK SEMI .)
    OFFSETOF        reduce using rule 170 (jump_statement -> BREAK SEMI .)
    INT_CONST_DEC   reduce using rule 170 (jump_statement -> BREAK SEMI .)
    INT_CONST_OCT   reduce using rule 170 (jump_statement -> BREAK SEMI .)
    INT_CONST_HEX   reduce using rule 170 (jump_statement -> BREAK SEMI .)
    INT_CONST_BIN   reduce using rule 170 (jump_statement -> BREAK SEMI .)
    FLOAT_CONST     reduce using rule 170 (jump_statement -> BREAK SEMI .)
    HEX_FLOAT_CONST reduce using rule 170 (jump_statement -> BREAK SEMI .)
    CHAR_CONST      reduce using rule 170 (jump_statement -> BREAK SEMI .)
    WCHAR_CONST     reduce using rule 170 (jump_statement -> BREAK SEMI .)
    STRING_LITERAL  reduce using rule 170 (jump_statement -> BREAK SEMI .)
    WSTRING_LITERAL reduce using rule 170 (jump_statement -> BREAK SEMI .)
    SEMI            reduce using rule 170 (jump_statement -> BREAK SEMI .)
    RBRACE          reduce using rule 170 (jump_statement -> BREAK SEMI .)
    ELSE            reduce using rule 170 (jump_statement -> BREAK SEMI .)


state 396

    (166) iteration_statement -> DO statement . WHILE LPAREN expression RPAREN SEMI

    WHILE           shift and go to state 416


state 397

    (158) compound_statement -> brace_open block_item_list_opt brace_close .

    ID              reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    CASE            reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    DEFAULT         reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    IF              reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    SWITCH          reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    WHILE           reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    DO              reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    FOR             reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    GOTO            reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    BREAK           reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    CONTINUE        reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    RETURN          reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    LBRACE          reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    CONST           reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    RESTRICT        reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    VOLATILE        reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    VOID            reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    _BOOL           reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    CHAR            reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    SHORT           reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    INT             reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    LONG            reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    FLOAT           reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    DOUBLE          reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    _COMPLEX        reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    SIGNED          reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    UNSIGNED        reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    __INT128        reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    AUTO            reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    REGISTER        reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    STATIC          reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    EXTERN          reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    TYPEDEF         reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    INLINE          reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    TYPEID          reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    ENUM            reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    STRUCT          reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    UNION           reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    PLUSPLUS        reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    MINUSMINUS      reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    SIZEOF          reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    LPAREN          reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    AND             reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    TIMES           reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    PLUS            reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
    MINUS           reduce using rule 158 (compound_statement -> brace_open block_item_list_opt brace_close .)
